Team_ID,Team,Team_Short_Name,Team_Founded,Manager_ID,Manager_First_Name,Manager_Last_Name,Player_ID,First_Name,Last_Name,Shirt_Number,Position,Date_Of_Birth,Nationality
17,,,,,,,131,Carlos,Vicente,22,Forward,26,ES
29,,,,,,,132,Ansu,Fati,31,Forward,24,ES
30,,,,,,,133,Bryan,Zaragoza,17,Forward,30,ES
31,,,,,,,134,Jon,Karrikaburu,9,Forward,20,ES
20,,,,,,,135,Javier,Martï¿½n,18,Forward,28,ES
24,,,,,,,136,Ilias,Akhomach,20,Forward,20,MA
24,,,,,,,137,Jorge,Pascual,11,Forward,28,ES
15,,,,,,,138,Aitor,Fernï¿½ndez,13,Goalkeeper,24,ES
3,,,,,,,139,Kepa,Arrizabalaga Revuelta,25,Goalkeeper,25,ES
1,,,,,,,140,Claudio,Bravo,1,Goalkeeper,25,CL
10,,,,,,,141,Vicente,Guaita,25,Goalkeeper,21,ES
9,,,,,,,142,Juan Carlos,Martï¿½n Corral,1,Goalkeeper,21,ES
5,,,,,,,143,Ivï¿½n,Cuï¿½llar,25,Goalkeeper,27,ES
8,,,,,,,144,Jaume,Domï¿½nech,1,Goalkeeper,30,ES
17,,,,,,,145,Antonio,Sivera,1,Goalkeeper,20,ES
4,,,,,,,146,Jan,Oblak,13,Goalkeeper,24,SI
11,,,,,,,147,David,Soria,13,Goalkeeper,29,ES
16,,,,,,,148,ï¿½lex,Remiro,1,Goalkeeper,22,ES
2,,,,,,,149,Marko,Dmitrovic,1,Goalkeeper,24,RS
7,,,,,,,150,Unai,Simï¿½n,1,Goalkeeper,29,ES
6,,,,,,,151,Pepe,Reina,1,Goalkeeper,23,ES
12,,,,,,,152,David,Gil,13,Goalkeeper,26,ES
24,,,,,,,153,Miguel ï¿½ngel,Morro,13,Goalkeeper,27,ES
13,,,,,,,154,Dani,Cï¿½rdenas,13,Goalkeeper,28,ES
24,,,,,,,155,Iker,ï¿½lvarez,1,Goalkeeper,25,AD
22,,,,,,,156,Andrï¿½ Filipe,Magalhï¿½es Ribeiro Ferreira,13,Goalkeeper,27,PT
19,,,,,,,157,Bruno,Iribarne,37,Goalkeeper,23,ES
18,,,,,,,158,ï¿½lvaro,Killane,30,Goalkeeper,23,AR
14,,,,,,,159,Fran,ï¿½rbol,35,Goalkeeper,29,ES
3,,,,,,,160,Luka,Modric,10,Midfielder,26,HR
1,,,,,,,161,Francisco Romï¿½n,Alarcï¿½n Suï¿½rez,22,Midfielder,26,ES
6,,,,,,,162,Manu,Trigueros,14,Midfielder,29,ES
15,,,,,,,163,Moi,Gï¿½mez,16,Midfielder,22,ES
7,,,,,,,164,Daniel,Garcï¿½a Carrillo,14,Midfielder,20,ES
7,,,,,,,165,Ander,Herrera,21,Midfielder,24,ES
13,,,,,,,166,ï¿½lvaro,Garcï¿½a,18,Midfielder,30,ES
6,,,,,,,167,Denis,Suï¿½rez,22,Midfielder,22,ES
4,,,,,,,168,Jorge,Resurrecciï¿½n Merodio,6,Midfielder,28,ES
7,,,,,,,169,Raï¿½l,Garcï¿½a,22,Midfielder,28,ES
9,,,,,,,170,David,Lï¿½pez,5,Midfielder,20,ES
12,,,,,,,171,ï¿½lex,Fernï¿½ndez,8,Midfielder,21,ES
15,,,,,,,172,Johan,Mojica,22,Midfielder,29,CO
4,,,,,,,173,Saï¿½l,ï¿½ï¿½guez,8,Midfielder,20,ES
6,,,,,,,174,Dani,Parejo,10,Midfielder,23,ES
7,,,,,,,175,ï¿½ï¿½igo,Ruiz de Galarreta,16,Midfielder,21,ES
9,,,,,,,176,Borja,Garcï¿½a,10,Midfielder,27,ES
15,,,,,,,177,Lucas,Torrï¿½,6,Midfielder,28,ES
5,,,,,,,178,Omar,Mascarell,5,Midfielder,20,GQ
2,,,,,,,179,ï¿½liver,Torres,21,Midfielder,24,ES
5,,,,,,,180,Sergi,Darder,10,Midfielder,29,ES
9,,,,,,,181,Cristian,Portuguï¿½s Manzanera,24,Midfielder,24,ES
3,,,,,,,182,Dani,Ceballos,19,Midfielder,21,ES
14,,,,,,,183,Gerard,Gumbau,23,Midfielder,27,ES
4,,,,,,,184,Rodrigo,De Paul,5,Midfielder,26,AR
3,,,,,,,185,Toni,Kroos,8,Midfielder,30,DE
13,,,,,,,186,Unai,Lï¿½pez,17,Midfielder,30,ES
16,,,,,,,187,Mikel,Merino,8,Midfielder,22,ES
2,,,,,,,188,Joan,Jordï¿½n,8,Midfielder,22,ES
4,,,,,,,189,Marcos,Llorente,14,Midfielder,21,ES
13,,,,,,,190,Tiago Manuel,Dias Correia,10,Midfielder,28,CV
18,,,,,,,191,Javi,Muï¿½oz,5,Midfielder,24,ES
9,,,,,,,192,Aleix,Garcï¿½a,14,Midfielder,20,ES
12,,,,,,,193,Rubï¿½n,Alcaraz,4,Midfielder,26,ES
12,,,,,,,194,Gonzalo,Escalante,17,Midfielder,25,AR
14,,,,,,,195,Josï¿½ Antonio,Rodrï¿½guez Dï¿½az,10,Midfielder,27,ES
18,,,,,,,196,Josï¿½ ï¿½ngel,Gï¿½mez Campaï¿½a,21,Midfielder,24,ES
1,,,,,,,197,Pablo,Fornals,18,Midfielder,26,ES
6,,,,,,,198,Francis,Coquelin,19,Midfielder,20,FR
11,,,,,,,199,Nemanja,Maksimovic,20,Midfielder,30,RS
2,,,,,,,200,ï¿½rik,Lamela,17,Midfielder,29,AR
1,,,,,,,201,William,Silva de Carvalho,14,Midfielder,25,PT
28,,,,,,,202,Darko,Brasanac,14,Midfielder,29,RS
2,,,,,,,203,Nemanja,Gudelj,6,Midfielder,25,RS
21,,,,,,,204,Ilk,Gï¿½ndogan,22,Midfielder,30,DE
16,,,,,,,205,Javi,Galï¿½n,25,Midfielder,20,ES
8,,,,,,,206,JosÃ© Luis,Garcï¿½a Vayï¿½,18,Midfielder,23,ES
10,,,,,,,207,Jonathan,Bamba,17,Midfielder,21,CI
11,,,,,,,208,Carles,Aleï¿½ï¿½,11,Midfielder,26,ES
16,,,,,,,209,Igor,Zubeldia,5,Midfielder,30,ES
11,,,,,,,210,Luis,Milla,5,Midfielder,26,ES
12,,,,,,,211,IvÃ¡n,Alejo,11,Midfielder,26,ES
10,,,,,,,212,Fran,Beltrï¿½n,8,Midfielder,22,ES
1,,,,,,,213,Marc,Roca,21,Midfielder,20,ES
19,,,,,,,214,Ãlex,Pozo,17,Midfielder,29,ES
10,,,,,,,215,Renato,Tapia,5,Midfielder,26,PE
13,,,,,,,216,Kike,Pï¿½rez,14,Midfielder,27,ES
14,,,,,,,217,Ã“scar,Melendo,21,Midfielder,27,ES
14,,,,,,,218,Sergio,Ruiz,20,Midfielder,22,ES
18,,,,,,,219,Benito,Ramï¿½rez,11,Midfielder,28,ES
17,,,,,,,220,Jon,Guridi,18,Midfielder,22,ES
5,,,,,,,221,Dani,Rodrï¿½guez,14,Midfielder,27,ES
3,,,,,,,222,Federico,Valverde,15,Midfielder,25,UY
19,,,,,,,223,Gonzalo,Melero,11,Midfielder,20,ES
11,,,,,,,224,Mauro,Arambarri,8,Midfielder,27,UY
18,,,,,,,225,Fabio,Gonzalez,25,Midfielder,23,ES
17,,,,,,,226,Ander,Guevara,6,Midfielder,21,ES
16,,,,,,,227,Brais,Mï¿½ndez,23,Midfielder,28,ES
21,,,,,,,228,Ferran,Torres,7,Midfielder,26,ES
5,,,,,,,229,Manu,Morlanes,8,Midfielder,27,ES
10,,,,,,,230,JaÃ­lson,Marques Siqueira,16,Midfielder,24,BR
28,,,,,,,231,Juan,Cruz,11,Midfielder,25,ES
17,,,,,,,232,Luis,Rioja,11,Midfielder,24,ES
19,,,,,,,233,Iddrisu,Baba,4,Midfielder,21,GH
19,,,,,,,234,Edgar,Gonzalez,3,Midfielder,27,ES
15,,,,,,,235,Jon,Moncayola,7,Midfielder,30,ES
17,,,,,,,236,Ianis,Hagi,10,Midfielder,23,RO
8,,,,,,,237,Domingos AndrÃ©,Ribeiro Almeida,10,Midfielder,27,PT
8,,,,,,,238,Selim,Amallah,19,Midfielder,24,MA
25,,,,,,,239,Arnau,Puigmal,8,Midfielder,25,ES
8,,,,,,,240,Pablo,Gozï¿½lbez,27,Midfielder,25,ES
20,,,,,,,241,Ibrahima,Kï¿½bï¿½,6,Midfielder,24,ML
21,,,,,,,242,Pau,Victor,37,Midfielder,27,ES
21,,,,,,,243,Unai,Hernï¿½ndez,35,Midfielder,20,ES
21,,,,,,,244,Pau,Prim,40,Midfielder,24,ES
20,,,,,,,245,Daniel,Luna,32,Midfielder,30,CO
